id,name,city,pyname,camp,point,items,level
npc164,甘豹,杨 州,gan bao,百姓,2396;1485,麻布衣,粗通皮毛
npc165,广叔,成都萧府,guang shu,百姓,756;1678,麻布袍,技冠群雄
npc166,管家,成都解府,guan jia,百姓,702;1728,青布袍,略知一二
npc167,高将,成都圣门,gao jiang,百姓,652;1580,灰布衣,马马虎虎
npc168,谷姿仙, 韩府 ,gu zixian,韩门,840;2093,黑纱裙;长剑,出类拔萃
npc169,官兵,洛阳,guan bing,百姓,1892;2339,皮甲钢刀,初学乍练
npc170,宫女,洛阳,gong nv,王府,1962;2284,粉红罗裙,毫不足虑
npc171,官兵,英雄,guan bing,百姓,1652;2117,皮甲;钢刀,初学乍练
npc172,管家,英雄,guan jia,百姓,1670;2123,青布袍,普普通通
npc173,官员,英雄,guan yuan,百姓,1654;2137,官服,半生不熟
npc174,红佛女,洛阳,hongfu nv,百姓,1863;2139,绯红丝裙;长剑,一代宗师
npc175,花娜,洛阳客栈,hua na,百姓,1922;2058,红绸裙,马马虎虎
npc176,花翎子,洛阳,hua lingzi,百姓,1954;2193,千褶裙;长剑,心领神会
npc177,寒梅,英雄,han mei,百姓,1702;2101,湖青丝袍,心领神会
npc178,胡辛,英雄,hu xin,百姓,1560;2144,蓝布袍;断魂沙,驾轻就熟
npc179,华玉坤,英雄,hua yukun,百姓,1563;2144,青缎丝袍,驾轻就熟
npc180,胡生,英雄,hu sheng,百姓,1678;2048,灰布袍,驾轻就熟
npc181,胡半仙,侠 客,hu banxian,百姓,1260;1693,蓝道袍,马马虎虎
npc182,慧观,大理,hui guan,百姓,777;732,红布袈裟,普普通通
npc183,慧真,大理,hui zhen,百姓,777;732,青布僧袍,普普通通
npc184,花匠,洛阳,huaa jiang,百姓,1815;2336,灰布衣,初窥门径
npc185,候卫,洛阳,hou wei,王府,1951;2197,端牛战袍;长剑,心领神会
npc186,胡佛,长安明堂赌,hu fo,百姓,1181;2214,银罗团花袍,举世无双
npc187,胡小仙,长安明堂赌,hu xiaoxian,百姓,1136;2212,粉红罗裙,略有大成
npc188,虹夫人,长安明堂赌,hong furen,百姓,1137;2203,绛纱裙,普普通通
npc189,候君集,长安天策府,hou junji,百姓,1029;2358,文士服,出神入化
npc190,候人英,成 都,hou renying,百姓,722;1589,青布袍;长剑,马马虎虎
npc191,霍纪童,成 都,huo jitong,百姓,814;1727,棉袍;大刀,普普通通
npc192,华孤坟,成都傅宅,hua gufen,百姓,529;1786,蓝麻布袍,了然於胸
npc193,黄眉僧,大理天龙寺,huang meiseng,百姓,658;641,鹅黄僧袍,傲视群雄
npc194,寒碧翠, 韩府 ,han bicui,韩门,787;2030,青丝裙;丹青剑,技冠群雄
npc195,韩柏, 韩府 ,han bo,韩门,802;2101,银龙团花战袍;鹰刀,深不可测
npc196,何三七,华 山,he sanqi,百姓,1534;2363,灰布袍;长剑,一代宗师
npc197,慧可禅师,,huike chanshi,少林寺,2338;2086,红布袈裟,惊世骇俗
npc198,慧可大师,,huike dashi,少林寺,2308;2130,鹅黄僧袍,深不可测
npc199,慧安国师,,huian guoshi,少林寺,2328;2216,红布架裟,神乎其技
npc200,弘忍大师,,hongren dashi,少林寺,2382;2235,木棉架裟;长鞭,举世无双
npc201,慧能,,hui neng,少林寺,2365;2106,黄布僧袍,心领神会
npc202,慧场,,hui chang,少林寺,2365;2085,黄布僧袍,豁然贯通
npc203,慧因,,hui yin,少林寺,2373;2106,黄布僧袍,技冠群雄
npc204,红巾盗,鄱阳,hong jin,百姓,1965;1378,头巾,驾轻就熟
npc205,虎组弟子,成都萧府,hu zu,百姓,738;1650,武士服;长剑,驾轻就熟
npc206,黑老汉,成 都,hei laohan,百姓,520;1950,棕布衣,不足挂齿
npc207,花家姑娘,成都散花楼,hua jia,百姓,576;1628,红绸裙,不足挂齿
npc208,黑衣武士,大理皇府,heyi wushi,百姓,675;760,黑棉袍;长剑,半生不熟
npc209,韩府门卫, 韩府 ,hanfu menwei,百姓,801;1999,黑布衣,豁然贯通
npc210,何昆,成 都,he kun,百姓,514;1582,武士服;钢骨伞,了然於胸
npc211,红衣武士,大理皇府,hongyi wushi,百姓,675;760,红布袍;长剑,半生不熟
npc212,江秀音,北 方,jiang xiuyin,百姓,1132;2603,碧纹裙,马马虎虎
npc213,嘉祥大师,洛阳寺庙,jia xiang,百姓,1850;2076,灰布僧袍,深不可测
npc214,金波,洛阳青楼,jing bo,百姓,1922;2073,蓝麻衣;铁棍,架轻就熟
npc215,贾乐山,英雄,jia leshan,百姓,1538;2158,金丝裙,驾轻就熟
npc216,进哥儿,长安沙府,jin geer,百姓,1357;2222,白布袍,毫不足虑
npc217,金大椿,长安京兆联,jin dachun,百姓,1366;2316,麻布袍,豁然贯通
npc218,贾人达,成 都,jia renda,百姓,735;1555,青布衣;长剑,马马虎虎
npc219,吉人通,成 都,ji rentong,百姓,724;1581,草绿棉袍;长剑,马马虎虎
npc220,教书先生,成都书院,jiaoshu xiansheng,百姓,803;1675,文士服,毫不足虑
npc221,角罗风,成都四族,jiao luofeng,百姓,691;1586,黑布袍,了然於胸
npc222,妓女,北方青,ji nv,百姓,2210;2701,黄棉裙,毫不足虑
npc223,进香客,北 方,jinxiang ke,百姓,2210;2700,蓝布袍,初窥门径
npc224,锦衣武士,大理,jinyi wushi,百姓,848;831,棉袍;长剑,马马虎虎
npc225,贾老六,杨州贾家,jia laoliu,百姓,2457;1515,青布衣,普普通通
npc226,焦邪,杨 州,jiao xie,百姓,2470;1588,青铜铠甲,心领神会
npc227,觉远,少林寺,jue yuan,少林寺,2367;2126,灰布傍袍;铁棍,神功盖世
npc228,金狮长老,优愁谷,jinshi zhanglao,魔教,274;1218,麻黄衫,举世无双
npc229,姬灵风,唐门,ji lingfeng,百姓,580;1375,黑纱裙,出神出化
npc230,纪倩,长安风雅阁,ji qian,百姓,1220;2030,绯红丝裙,马马虎虎
npc231,可风道人,洛阳,ke feng,百姓,1880;2226,青道袍,一代宗师
npc232,枯竹,英雄,ku zhu,百姓,1498;2099,湖青丝袍,心领神会
npc233,可达志,长安京兆联,ke dazhi,百姓,1380;2333,武士服;狂沙刀,举世无双
npc234,客人, 韩府 ,ke ren,百姓,760;2091,草绿棉袍,粗通皮毛
npc235,老人,北 方,lao ren,百姓,2000;2560,白棉袍,初学乍练
npc236,刘石文,长安兴昌隆,liu shiwen,百姓,1231;2216,蓝布袍;长剑,略有小成
npc237,来福儿,大理,lai fuer,百姓,917;870,青麻衣,初窥门径
npc238,冷血,杨 州,leng xue,百姓,2366;1615,文士服,半生不熟
npc239,莲柔,成都青羊肆,lian rou,百姓,810;1556,夜行衣,心领神会
npc240,龙组弟子,成都萧府,long zu,百姓,749;1651,武士服;长剑,心领神会
npc241,令儿,鄱阳,ling er,百姓,1965;1377,麻布衣,毫不足虑
npc242,了空,少林寺,liao kong,少林寺,2270;2085,青布僧袍;禅杖,一代宗师
npc243,老婆婆,优愁谷,lao popo,魔教,284;1335,长裙;木棍,深不可测
npc244,柳若松,优愁谷,liu ruosong,魔教,253;1228,长袍;长剑,神乎其技
npc245,乐乐山,侠 客,le leshan,百姓,1112;1675,文士服;长剑,心领神会
npc246,李大元,北 方,li dayan,百姓,2086;2624,灰布袍;大刀,精通皮毛
npc247,李密,洛阳,li mi,百姓,1856;2030,麻布袍,架轻就熟
npc248,李靖,洛阳,li jing,百姓,1863;2157,青麻布袍,一代宗师
npc249,李天凡,洛阳,li tianfan,百姓,2085;2057,草绿棉袍,心领神会
npc250,李福成,洛阳,li fucheng,百姓,2080;2243,白棉袍,初学乍练
npc251,李四,侠客岛,li si,百姓,2028;906,蓝布袍,一代天骄
npc252,李神童,北方赌,li shentong,百姓,2032;2659,锦袍,粗通皮毛
npc253,李霞,北方赌,li xia,百姓,2023;2619,青绫裙,普普通通
npc254,龙岛主,侠客岛,long daozhu,百姓,1045;1025,湖青丝袍,深不可测
npc255,冷红儿,北 方,leng honger,百姓,2120;2574,黑纱裙,马马虎虎
npc256,老山羊,北 方,lao shanyang,百姓,2032;2642,羊皮袄,粗通皮毛
npc257,绿竹翁,洛阳,lv zhuweng,百姓,1868;2015,青布袍,马马虎虎
npc258,了空,洛阳寺庙,liao kong,百姓,1821;2088,鹅黄僧袍,空前绝后
npc259,凌伟,洛阳青楼,ling wei,百姓,1942;2085,锦袍,粗通皮毛
npc260,凌风,洛阳青楼,lin feng,百姓,1922;2077,武士服;长枪,架轻就熟
npc261,凌谋,洛阳,ling mou,百姓,2078;2242,白棉袍,略知一二
npc262,莉安,洛阳客栈,li an,百姓,1921;2058,黑纱裙,略有小成
npc263,柳菁,洛阳客栈,liu jing,百姓,1944;2053,粉龙罗裙,初学乍练
npc264,刘伯温,洛阳,liu bowen,百姓,1889;2198,朝服,半生不熟
npc265,郎奉将军,洛阳,lang feng,百姓,2039;2239,银罗团花战袍,豁然贯通
npc266,卢达,洛阳,lu da,王府,1954;2255,朝服,略知一二
npc267,黎鹏,英雄,li peng,百姓,1543;2090,青布衣,略知一二
npc268,老狐狸,英雄,lao huli,百姓,1688;2071,蓝布袍,马马虎虎
npc269,李登龙,侠客快活林,li denglong,百姓,1124;1631,锦袍,初学乍练
npc270,龙四海,侠客快活林,long sihai,百姓,1240;1620,蓝布衣,驾轻就熟
npc271,老妇,侠 客,lao fu,百姓,1261;1675,碧纹裙,初窥门径
npc272,老房东,侠 客,lao fangdong,百姓,1268;1625,白布裙,马马虎虎
npc273,李马虎,侠客杂货,li mahu,百姓,1168;1700,青麻布衣;铁蒺藜,普普通通
npc274,蓝胡子,侠客银钩赌,lan huzi,百姓,1148;1743,青缎丝袍,马马虎虎
npc275,李秀宁,长安皇城,li xiuning,百姓,1156;2518,黄棉裙,心领神会
npc276,李来复,长安皇城,li laifu,百姓,1156;2515,青缎锁子甲,出神入化
npc277,李南天,长安皇城,li nantian,百姓,1129;2539,青缎丝袍,出神入化
npc278,李元吉,长安皇城,li yanji,百姓,1244;2517,红丝袍;长枪,神功盖世
npc279,刘政会,长安皇城,liu zhenghui,百姓,1199;2541,朝服,驾轻就熟
npc280,李渊,长安皇城,li yan,百姓,1209;2625,彩绘龙袍;皇冠;承影剑,盖世奇才
npc281,李真,长安京兆联,li zhen,百姓,1363;2351,黑布袍,心领神会
npc282,李拨,长安京兆联,li ba,百姓,1366;2354,麻布袍,心领神会
npc283,李世绩,长安,li shiji,百姓,1074;2109,明光铠;长剑,出类拔萃
npc284,柳如春,大理,liu ruchun,百姓,849;637,绛纱裙,初窥门径
npc285,李东平,大理,li dongping,百姓,847;631,武士服;大刀,马马虎虎
npc286,柳忠,杨州双英镖局,liu zhong,百姓,2437;1553,灰布袍,毫不足虑
npc287,老冯,杨 州,lao feng,百姓,2410;1594,灰布衣,不足挂齿
npc288,老张,杨州老格饭店,lao zhang,百姓,2231;1488,灰布衣,不足挂齿
npc289,林朗,成都乌江帮,lin lang,百姓,797;1528,青布衣,半生不熟
npc290,罗人杰,成 都,luo renjie,百姓,736;1579,黑布衣;长剑,马马虎虎
npc291,蓝衣大汉,成都傅宅,lan yi,百姓,560;1802,蓝布衣;长剑,半生不熟
npc292,木岛主,侠客岛,mu daozhu,百姓,1943;1025,红丝袍,深不可测
npc293,闵柔,北 方,min rou,百姓,2208;2518,月白丝裙;白剑,了然于胸
npc294,麻贵,洛阳,ma gui,双龙帮,2062;2086,青布衣;铁蒺藜,马马虎虎
npc295,毛燥,洛阳上南门外,mao cao,百姓,1862;2224,文士服,神乎其技
npc296,明珠,侠客快活林,ming zhu,百姓,1232;1642,红绸裙,不足挂齿
npc297,名妓,侠客青楼,ming ji,百姓,1290;1748,百褶裙,初学乍练
npc298,马芳铃,侠客裁,ma fanglin,百姓,1153;1653,绯红丝裙,半生不熟
npc299,卖艺人,侠 客,maiyi ren,百姓,1196;1672,麻黄衫;钢刀,普普通通
npc300,莫贺儿,长安皇城,mo heer,百姓,1202;2544,胡服,出类拔萃
npc301,慕容苍,大理,murong cang,百姓,911;765,灰布衣,普普通通
npc302,慕容刚,大理,murong gang,百姓,887;765,蓝布袍;大刀,马马虎虎
npc303,慕容孤芳,大理,murong gufang,百姓,900;784,千褶裙;长剑,驾轻就熟
npc304,曼摩藏,大理,man mozhi,百姓,754;896,鹅黄僧袍,半生不熟
npc305,孟昌,杨州老格饭店,meng chang,百姓,2243;1492,武士服,心领神会
npc306,孟浩,杨州老格饭店,meng hao,百姓,2246;1492,武士服,心领神会
npc307,慕天颜,杨州官府,mu tianyan,百姓,2287;1678,文士服,初窥门径
npc308,麻勒吉,杨州官府,ma leji,百姓,2285;1688,银袍,初窥门径
npc309,马佑,杨州官府,ma you,百姓,2271;1691,银罗团花袍,初窥门径
npc310,卖艺人,北 方,maiyi ren,百姓,2126;2599,麻黄衫;钢刀,普普通通
npc311,媒婆,长安,mei po,百姓,1303;2238,碧纹裙,初学乍练
npc312,毛世昌,长安沙府,mao shichang,百姓,1371;2162,灰布袍,了然於胸
npc313,梅洵,长安京兆联,mei xun,百姓,1363;2316,武士服;金枪,一代宗师
npc314,明月,武当,ming yue,武当派,1524;1619,蓝道袍;长剑,马马虎虎
npc315,木宛清,大理皇府,mu wanqing,百姓,647;818,黑丝裙;袖箭,半生不熟
npc316,何大财主,杨州何宅,he dacaizhu,百姓,2503;1626,锦袍,毫不足虑
npc317,马五德,大理杂,ma wude,百姓,860;614,蓝麻衣,半生不熟
npc318,牛肉汤,英雄,niu routang,百姓,1678;2070,千褶裙,驾轻就熟
npc319,怒真人,唐门,nu zhenren,百姓,524;1230,蓝道袍;长剑,惊世骇俗
npc320,怒蛟弟子,鄱阳,nujiao dizi,怒蛟帮,2560;1416,绿棉裙（女）,略知一二
